scenario,algo,delay_k,best_reward_with_diffusion,reward_noisy
simple_adversary,ERNIE,1,3.48±0.18,2.13±0.15
simple_adversary,ERNIE,2,1.74±0.11,-0.15±0.28
simple_adversary,ERNIE,3,1.03±0.30,-2.44±0.21
simple_adversary,ERNIE,5,0.00±0.25,-7.72±0.32
simple_adversary,ERNIE,8,-1.01±0.39,-20.75±0.84
simple_adversary,M3DDPG,1,3.18±0.23,2.56±0.35
simple_adversary,M3DDPG,2,1.68±0.21,0.43±0.28
simple_adversary,M3DDPG,3,0.49±0.25,-1.89±0.09
simple_adversary,M3DDPG,5,-0.47±0.15,-6.86±0.18
simple_adversary,M3DDPG,8,-1.58±0.21,-20.01±0.47
simple_adversary,MADDPG,1,2.86±0.13,2.44±0.08
simple_adversary,MADDPG,2,1.02±0.10,-0.25±0.31
simple_adversary,MADDPG,3,0.48±0.27,-3.00±0.24
simple_adversary,MADDPG,5,-0.61±0.22,-8.65±0.33
simple_adversary,MADDPG,8,-1.96±0.24,-22.09±0.23
simple_adversary,RMAAC,1,2.56±0.19,1.77±0.13
simple_adversary,RMAAC,2,1.21±0.07,-0.41±0.33
simple_adversary,RMAAC,3,0.26±0.28,-2.31±0.09
simple_adversary,RMAAC,5,-0.64±0.26,-7.62±0.45
simple_adversary,RMAAC,8,-1.44±0.55,-19.93±0.18
simple_push,ERNIE,1,-11.05±0.14,-9.58±0.12
simple_push,ERNIE,2,-11.19±0.14,-11.63±0.04
simple_push,ERNIE,3,-11.45±0.24,-13.65±0.02
simple_push,ERNIE,5,-12.14±0.18,-18.26±0.15
simple_push,ERNIE,8,-12.86±0.04,-24.28±0.09
simple_push,M3DDPG,1,-11.04±0.12,-9.32±0.06
simple_push,M3DDPG,2,-11.18±0.10,-11.35±0.03
simple_push,M3DDPG,3,-11.42±0.23,-13.46±0.08
simple_push,M3DDPG,5,-12.10±0.11,-17.97±0.16
simple_push,M3DDPG,8,-12.73±0.09,-24.03±0.11
simple_push,MADDPG,1,-10.99±0.17,-9.66±0.12
simple_push,MADDPG,2,-11.18±0.08,-11.61±0.09
simple_push,MADDPG,3,-11.39±0.18,-13.67±0.11
simple_push,MADDPG,5,-12.02±0.08,-18.18±0.27
simple_push,MADDPG,8,-12.67±0.16,-24.35±0.04
simple_push,RMAAC,1,-11.13±0.09,-9.72±0.34
simple_push,RMAAC,2,-11.23±0.09,-11.38±0.22
simple_push,RMAAC,3,-11.44±0.22,-13.76±0.25
simple_push,RMAAC,5,-12.03±0.12,-18.09±0.18
simple_push,RMAAC,8,-12.85±0.08,-23.71±0.13
simple_speaker_listener,ERNIE,1,-59.64±2.70,-60.44±0.14
simple_speaker_listener,ERNIE,2,-56.68±1.26,-61.19±0.27
simple_speaker_listener,ERNIE,3,-58.92±2.21,-66.36±0.73
simple_speaker_listener,ERNIE,5,-60.52±0.53,-82.02±0.62
simple_speaker_listener,ERNIE,8,-61.74±3.02,-119.74±1.91
simple_speaker_listener,M3DDPG,1,-55.60±1.54,-34.05±0.36
simple_speaker_listener,M3DDPG,2,-54.17±1.24,-35.76±0.91
simple_speaker_listener,M3DDPG,3,-56.09±1.84,-40.70±0.79
simple_speaker_listener,M3DDPG,5,-57.62±1.49,-57.67±0.73
simple_speaker_listener,M3DDPG,8,-60.70±2.22,-98.41±0.89
simple_speaker_listener,MADDPG,1,-59.03±1.75,-30.75±0.69
simple_speaker_listener,MADDPG,2,-57.88±2.02,-31.97±0.11
simple_speaker_listener,MADDPG,3,-59.31±2.02,-38.14±0.80
simple_speaker_listener,MADDPG,5,-61.13±0.57,-55.97±0.87
simple_speaker_listener,MADDPG,8,-62.39±2.55,-99.14±0.60
simple_speaker_listener,RMAAC,1,-58.13±2.14,-59.67±0.33
simple_speaker_listener,RMAAC,2,-57.11±1.69,-60.36±0.47
simple_speaker_listener,RMAAC,3,-59.06±2.21,-65.69±0.36
simple_speaker_listener,RMAAC,5,-60.37±1.13,-83.52±0.58
simple_speaker_listener,RMAAC,8,-62.93±1.73,-118.80±3.21
simple_spread,ERNIE,1,-428.54±4.10,-409.34±2.92
simple_spread,ERNIE,2,-450.19±1.21,-441.45±3.77
simple_spread,ERNIE,3,-473.88±2.87,-485.14±1.03
simple_spread,ERNIE,5,-521.70±2.79,-568.17±2.56
simple_spread,ERNIE,8,-580.88±2.15,-678.01±3.79
simple_spread,M3DDPG,1,-450.44±3.98,-439.58±2.40
simple_spread,M3DDPG,2,-464.81±2.45,-463.76±1.71
simple_spread,M3DDPG,3,-483.07±2.00,-499.70±1.28
simple_spread,M3DDPG,5,-528.08±1.01,-574.79±2.01
simple_spread,M3DDPG,8,-589.33±2.87,-685.55±2.71
simple_spread,MADDPG,1,-435.16±3.85,-415.06±3.98
simple_spread,MADDPG,2,-449.44±1.24,-442.99±1.26
simple_spread,MADDPG,3,-470.94±3.46,-486.87±1.32
simple_spread,MADDPG,5,-517.16±0.90,-567.24±3.48
simple_spread,MADDPG,8,-577.84±1.45,-674.69±0.55
simple_spread,RMAAC,1,-442.56±6.11,-426.93±4.17
simple_spread,RMAAC,2,-458.39±3.78,-453.31±5.03
simple_spread,RMAAC,3,-477.97±3.54,-491.90±1.08
simple_spread,RMAAC,5,-521.65±1.17,-570.31±4.07
simple_spread,RMAAC,8,-578.54±2.89,-677.42±1.68
simple_tag,ERNIE,1,35.21±4.03,46.14±1.20
simple_tag,ERNIE,2,24.58±2.74,26.34±0.44
simple_tag,ERNIE,3,16.54±3.17,17.26±1.88
simple_tag,ERNIE,5,8.77±1.19,8.37±0.16
simple_tag,ERNIE,8,-2.41±1.54,-4.66±1.38
simple_tag,M3DDPG,1,33.07±2.42,38.50±1.71
simple_tag,M3DDPG,2,25.88±0.92,28.20±0.38
simple_tag,M3DDPG,3,18.66±0.56,21.41±0.76
simple_tag,M3DDPG,5,10.65±0.43,11.44±0.59
simple_tag,M3DDPG,8,1.51±0.29,-2.26±0.50
simple_tag,MADDPG,1,26.21±1.89,29.73±1.40
simple_tag,MADDPG,2,21.20±1.12,19.98±0.85
simple_tag,MADDPG,3,17.14±0.60,13.51±1.26
simple_tag,MADDPG,5,11.62±0.26,6.19±0.59
simple_tag,MADDPG,8,4.69±2.27,-2.60±1.48
simple_tag,RMAAC,1,40.30±4.84,48.36±1.17
simple_tag,RMAAC,2,30.94±1.70,31.25±1.91
simple_tag,RMAAC,3,24.90±0.89,23.65±0.45
simple_tag,RMAAC,5,19.61±0.23,18.25±0.64
simple_tag,RMAAC,8,14.17±1.26,12.32±1.68
