scenario,algo,noise_mu,action_noise_std,best_reward_with_diffusion,reward_noise_no_diffusion
simple_adversary,ERNIE,-1,0.0,5.12±1.49,4.55±0.21
simple_adversary,ERNIE,-1,1.0,0.61±1.64,-3.41±0.57
simple_adversary,ERNIE,-1,2.0,-4.45±0.72,-14.30±0.95
simple_adversary,ERNIE,-1,3.0,-6.29±0.47,-22.47±1.76
simple_adversary,M3DDPG,-1,0.0,3.83±0.82,3.92±0.30
simple_adversary,M3DDPG,-1,1.0,-0.30±1.19,-2.75±1.14
simple_adversary,M3DDPG,-1,2.0,-4.32±1.21,-13.46±1.72
simple_adversary,M3DDPG,-1,3.0,-6.62±1.04,-21.64±0.43
simple_adversary,MADDPG,-1,0.0,4.51±0.88,4.49±0.41
simple_adversary,MADDPG,-1,1.0,-1.01±1.50,-4.66±1.83
simple_adversary,MADDPG,-1,2.0,-4.98±1.49,-16.28±1.11
simple_adversary,MADDPG,-1,3.0,-7.59±0.91,-24.11±1.25
simple_adversary,RMAAC,-1,0.0,3.57±0.65,3.72±0.24
simple_adversary,RMAAC,-1,1.0,0.34±1.67,-2.90±0.55
simple_adversary,RMAAC,-1,2.0,-4.55±0.59,-15.38±0.59
simple_adversary,RMAAC,-1,3.0,-6.28±0.59,-23.34±1.05
simple_adversary,ERNIE,0,0.0,4.58±0.90,4.12±0.33
simple_adversary,ERNIE,0,0.4,3.90±0.63,2.72±0.45
simple_adversary,ERNIE,0,0.8,1.60±0.77,-0.82±0.57
simple_adversary,ERNIE,0,1.0,-0.67±0.28,-3.57±0.61
simple_adversary,ERNIE,0,1.2,-0.65±0.67,-6.76±1.05
simple_adversary,ERNIE,0,1.6,-2.78±0.28,-11.07±0.12
simple_adversary,ERNIE,0,2.0,-4.46±0.56,-14.77±0.87
simple_adversary,ERNIE,0,2.4,-5.35±0.27,-17.89±0.96
simple_adversary,ERNIE,0,2.8,-5.87±0.25,-22.27±1.03
simple_adversary,ERNIE,0,3.0,-6.17±0.27,-23.32±0.59
simple_adversary,M3DDPG,0,0.0,3.75±0.48,4.12±0.47
simple_adversary,M3DDPG,0,0.4,2.98±0.94,2.17±0.63
simple_adversary,M3DDPG,0,0.8,0.84±1.03,-0.67±0.60
simple_adversary,M3DDPG,0,1.0,-0.61±0.28,-3.41±0.73
simple_adversary,M3DDPG,0,1.2,-1.23±0.28,-5.86±0.54
simple_adversary,M3DDPG,0,1.6,-3.15±0.40,-10.36±1.19
simple_adversary,M3DDPG,0,2.0,-5.06±0.26,-15.14±0.55
simple_adversary,M3DDPG,0,2.4,-5.77±0.75,-17.52±0.78
simple_adversary,M3DDPG,0,2.8,-5.86±0.45,-21.27±1.28
simple_adversary,M3DDPG,0,3.0,-6.70±0.96,-22.38±0.63
simple_adversary,MADDPG,0,0.0,4.01±0.51,4.60±0.39
simple_adversary,MADDPG,0,0.4,2.88±0.56,1.90±1.27
simple_adversary,MADDPG,0,0.8,0.22±1.29,-1.99±1.69
simple_adversary,MADDPG,0,1.0,-1.54±0.97,-4.55±2.07
simple_adversary,MADDPG,0,1.2,-2.05±0.66,-8.05±2.36
simple_adversary,MADDPG,0,1.6,-4.18±1.44,-12.33±1.54
simple_adversary,MADDPG,0,2.0,-5.58±0.72,-16.85±1.02
simple_adversary,MADDPG,0,2.4,-6.24±0.78,-19.87±1.92
simple_adversary,MADDPG,0,2.8,-6.95±0.90,-22.92±1.86
simple_adversary,MADDPG,0,3.0,-6.69±0.89,-23.45±0.72
simple_adversary,RMAAC,0,0.0,3.42±0.48,3.55±0.28
simple_adversary,RMAAC,0,0.4,2.56±0.01,2.16±0.16
simple_adversary,RMAAC,0,0.8,1.21±0.25,-1.01±0.17
simple_adversary,RMAAC,0,1.0,-0.74±0.22,-3.45±1.19
simple_adversary,RMAAC,0,1.2,-0.80±0.45,-5.46±0.54
simple_adversary,RMAAC,0,1.6,-2.84±0.47,-11.32±0.15
simple_adversary,RMAAC,0,2.0,-4.63±0.32,-15.06±0.20
simple_adversary,RMAAC,0,2.4,-5.14±0.10,-19.02±0.88
simple_adversary,RMAAC,0,2.8,-6.33±0.36,-22.23±0.33
simple_adversary,RMAAC,0,3.0,-6.53±0.74,-23.75±0.45
simple_adversary,ERNIE,1,0.0,1.32±6.34,-2.26±12.95
simple_adversary,ERNIE,1,1.0,-0.81±1.29,-4.11±1.36
simple_adversary,ERNIE,1,2.0,-4.78±0.56,-15.53±0.80
simple_adversary,ERNIE,1,3.0,-6.87±0.77,-23.00±1.27
simple_adversary,M3DDPG,1,0.0,0.26±6.44,-1.61±11.23
simple_adversary,M3DDPG,1,1.0,-0.98±1.19,-4.60±1.90
simple_adversary,M3DDPG,1,2.0,-4.95±0.59,-14.90±0.68
simple_adversary,M3DDPG,1,3.0,-6.45±0.33,-21.73±1.16
simple_adversary,MADDPG,1,0.0,0.91±6.03,-1.50±11.82
simple_adversary,MADDPG,1,1.0,-2.28±0.85,-5.65±1.35
simple_adversary,MADDPG,1,2.0,-5.70±0.55,-17.09±1.17
simple_adversary,MADDPG,1,3.0,-6.90±0.71,-23.94±0.77
simple_adversary,RMAAC,1,0.0,0.32±6.47,-2.06±11.45
simple_adversary,RMAAC,1,1.0,-0.97±1.62,-4.04±2.18
simple_adversary,RMAAC,1,2.0,-4.83±0.46,-15.31±0.61
simple_adversary,RMAAC,1,3.0,-6.50±0.74,-23.41±0.34
simple_push,ERNIE,-1,0.0,-10.76±0.49,-8.60±0.20
simple_push,ERNIE,-1,1.0,-12.16±0.14,-17.00±0.70
simple_push,ERNIE,-1,2.0,-13.23±0.25,-24.21±0.26
simple_push,ERNIE,-1,3.0,-13.63±0.40,-27.68±0.28
simple_push,M3DDPG,-1,0.0,-10.65±0.42,-8.46±0.19
simple_push,M3DDPG,-1,1.0,-12.06±0.23,-16.99±0.40
simple_push,M3DDPG,-1,2.0,-13.02±0.28,-24.09±0.54
simple_push,M3DDPG,-1,3.0,-13.52±0.16,-27.55±0.99
simple_push,MADDPG,-1,0.0,-10.64±0.12,-8.81±0.19
simple_push,MADDPG,-1,1.0,-11.94±0.10,-16.83±0.80
simple_push,MADDPG,-1,2.0,-13.20±0.16,-24.27±1.12
simple_push,MADDPG,-1,3.0,-13.70±0.11,-28.06±0.53
simple_push,RMAAC,-1,0.0,-10.79±0.10,-9.08±0.28
simple_push,RMAAC,-1,1.0,-12.23±0.24,-16.98±0.52
simple_push,RMAAC,-1,2.0,-13.07±0.47,-24.44±0.55
simple_push,RMAAC,-1,3.0,-13.44±0.37,-27.74±0.98
simple_push,ERNIE,0,0.0,-10.58±0.25,-8.60±0.14
simple_push,ERNIE,0,0.4,-11.22±0.30,-10.53±0.24
simple_push,ERNIE,0,0.8,-12.00±0.02,-15.12±0.13
simple_push,ERNIE,0,1.0,-11.96±0.00,-17.21±0.05
simple_push,ERNIE,0,1.2,-12.46±0.33,-19.17±0.20
simple_push,ERNIE,0,1.6,-12.82±0.01,-22.37±0.37
simple_push,ERNIE,0,2.0,-13.23±0.29,-24.84±0.67
simple_push,ERNIE,0,2.4,-13.39±0.16,-26.49±0.23
simple_push,ERNIE,0,2.8,-13.34±0.33,-26.96±0.08
simple_push,ERNIE,0,3.0,-13.54±0.18,-27.69±0.59
simple_push,M3DDPG,0,0.0,-10.67±0.17,-8.50±0.17
simple_push,M3DDPG,0,0.4,-11.23±0.11,-10.16±0.11
simple_push,M3DDPG,0,0.8,-11.88±0.52,-15.04±0.14
simple_push,M3DDPG,0,1.0,-12.22±0.18,-17.35±0.48
simple_push,M3DDPG,0,1.2,-12.48±0.64,-19.16±0.03
simple_push,M3DDPG,0,1.6,-12.79±0.24,-22.48±0.40
simple_push,M3DDPG,0,2.0,-13.13±0.21,-24.61±0.33
simple_push,M3DDPG,0,2.4,-13.26±0.41,-25.66±0.87
simple_push,M3DDPG,0,2.8,-13.55±0.03,-27.75±0.14
simple_push,M3DDPG,0,3.0,-13.52±0.20,-27.73±0.19
simple_push,MADDPG,0,0.0,-10.71±0.19,-8.85±0.12
simple_push,MADDPG,0,0.4,-11.04±0.15,-10.70±0.16
simple_push,MADDPG,0,0.8,-11.90±0.25,-15.28±0.19
simple_push,MADDPG,0,1.0,-12.03±0.19,-17.08±0.13
simple_push,MADDPG,0,1.2,-12.25±0.52,-19.20±0.43
simple_push,MADDPG,0,1.6,-12.55±0.22,-22.09±0.39
simple_push,MADDPG,0,2.0,-13.24±0.21,-24.39±0.06
simple_push,MADDPG,0,2.4,-13.42±0.17,-26.26±0.11
simple_push,MADDPG,0,2.8,-13.40±0.11,-27.12±0.33
simple_push,MADDPG,0,3.0,-13.46±0.19,-27.98±0.34
simple_push,RMAAC,0,0.0,-10.66±0.03,-8.74±0.11
simple_push,RMAAC,0,0.4,-11.22±0.18,-10.77±0.03
simple_push,RMAAC,0,0.8,-11.57±0.11,-15.21±0.16
simple_push,RMAAC,0,1.0,-12.23±0.37,-17.55±0.26
simple_push,RMAAC,0,1.2,-12.35±0.19,-19.72±0.04
simple_push,RMAAC,0,1.6,-12.66±0.11,-22.40±0.55
simple_push,RMAAC,0,2.0,-13.09±0.29,-24.20±0.39
simple_push,RMAAC,0,2.4,-13.54±0.16,-26.23±0.12
simple_push,RMAAC,0,2.8,-13.29±0.25,-27.66±1.15
simple_push,RMAAC,0,3.0,-13.54±0.35,-28.23±0.78
simple_push,ERNIE,1,0.0,-11.52±1.85,-13.23±9.47
simple_push,ERNIE,1,1.0,-12.14±0.38,-18.07±1.74
simple_push,ERNIE,1,2.0,-13.14±0.36,-24.49±0.80
simple_push,ERNIE,1,3.0,-13.57±0.14,-27.65±0.58
simple_push,M3DDPG,1,0.0,-11.38±1.86,-12.77±8.75
simple_push,M3DDPG,1,1.0,-12.26±0.60,-18.11±1.87
simple_push,M3DDPG,1,2.0,-13.35±0.30,-24.29±0.55
simple_push,M3DDPG,1,3.0,-13.71±0.28,-28.05±0.59
simple_push,MADDPG,1,0.0,-11.40±1.60,-13.53±9.58
simple_push,MADDPG,1,1.0,-12.24±0.64,-18.30±1.95
simple_push,MADDPG,1,2.0,-13.09±0.09,-24.51±0.54
simple_push,MADDPG,1,3.0,-13.60±0.40,-27.43±0.57
simple_push,RMAAC,1,0.0,-11.31±1.75,-13.33±8.87
simple_push,RMAAC,1,1.0,-12.56±0.72,-18.10±1.67
simple_push,RMAAC,1,2.0,-13.43±0.38,-24.43±0.70
simple_push,RMAAC,1,3.0,-13.59±0.43,-27.69±0.67
simple_speaker_listener,ERNIE,-1,0.0,-58.98±1.24,-44.72±15.67
simple_speaker_listener,ERNIE,-1,1.0,-60.16±1.98,-81.12±1.22
simple_speaker_listener,ERNIE,-1,2.0,-59.66±1.53,-134.47±9.54
simple_speaker_listener,ERNIE,-1,3.0,-58.48±2.11,-172.30±15.45
simple_speaker_listener,M3DDPG,-1,0.0,-56.29±0.99,-44.59±28.14
simple_speaker_listener,M3DDPG,-1,1.0,-57.77±1.61,-85.43±9.90
simple_speaker_listener,M3DDPG,-1,2.0,-59.57±0.66,-144.35±5.23
simple_speaker_listener,M3DDPG,-1,3.0,-59.41±1.01,-171.52±2.55
simple_speaker_listener,MADDPG,-1,0.0,-59.24±1.09,-41.42±21.35
simple_speaker_listener,MADDPG,-1,1.0,-61.02±1.37,-87.91±3.68
simple_speaker_listener,MADDPG,-1,2.0,-61.02±2.24,-146.22±10.64
simple_speaker_listener,MADDPG,-1,3.0,-61.79±2.22,-184.67±7.04
simple_speaker_listener,RMAAC,-1,0.0,-58.59±3.32,-47.88±16.76
simple_speaker_listener,RMAAC,-1,1.0,-57.98±2.32,-80.06±2.99
simple_speaker_listener,RMAAC,-1,2.0,-61.32±0.78,-132.59±8.12
simple_speaker_listener,RMAAC,-1,3.0,-61.00±1.17,-163.21±8.20
simple_speaker_listener,ERNIE,0,0.0,-57.16±0.96,-44.69±15.58
simple_speaker_listener,ERNIE,0,0.4,-59.45±0.66,-53.19±15.97
simple_speaker_listener,ERNIE,0,0.8,-58.30±1.85,-70.32±8.81
simple_speaker_listener,ERNIE,0,1.0,-59.16±1.08,-80.66±0.55
simple_speaker_listener,ERNIE,0,1.2,-58.62±1.73,-93.56±4.23
simple_speaker_listener,ERNIE,0,1.6,-59.79±0.07,-116.00±9.55
simple_speaker_listener,ERNIE,0,2.0,-59.51±2.11,-139.11±5.24
simple_speaker_listener,ERNIE,0,2.4,-59.24±0.11,-146.89±7.54
simple_speaker_listener,ERNIE,0,2.8,-61.69±1.99,-162.93±5.78
simple_speaker_listener,ERNIE,0,3.0,-60.97±2.10,-163.51±9.47
simple_speaker_listener,M3DDPG,0,0.0,-56.04±1.48,-31.85±1.49
simple_speaker_listener,M3DDPG,0,0.4,-57.84±3.51,-42.41±2.86
simple_speaker_listener,M3DDPG,0,0.8,-59.70±0.44,-65.64±5.24
simple_speaker_listener,M3DDPG,0,1.0,-59.07±1.09,-83.50±3.30
simple_speaker_listener,M3DDPG,0,1.2,-58.83±0.21,-98.66±4.87
simple_speaker_listener,M3DDPG,0,1.6,-59.50±1.32,-118.36±0.10
simple_speaker_listener,M3DDPG,0,2.0,-58.84±1.44,-142.12±4.68
simple_speaker_listener,M3DDPG,0,2.4,-60.14±0.22,-154.11±2.91
simple_speaker_listener,M3DDPG,0,2.8,-58.03±1.24,-169.21±6.34
simple_speaker_listener,M3DDPG,0,3.0,-60.77±2.72,-178.84±4.63
simple_speaker_listener,MADDPG,0,0.0,-60.18±0.81,-30.00±1.31
simple_speaker_listener,MADDPG,0,0.4,-59.53±1.92,-42.80±1.07
simple_speaker_listener,MADDPG,0,0.8,-61.14±0.47,-72.06±3.57
simple_speaker_listener,MADDPG,0,1.0,-59.47±0.18,-85.56±6.19
simple_speaker_listener,MADDPG,0,1.2,-60.12±1.40,-103.79±6.76
simple_speaker_listener,MADDPG,0,1.6,-61.39±1.46,-125.78±2.81
simple_speaker_listener,MADDPG,0,2.0,-60.21±1.24,-147.05±7.54
simple_speaker_listener,MADDPG,0,2.4,-60.58±2.13,-159.67±11.86
simple_speaker_listener,MADDPG,0,2.8,-62.06±0.70,-173.25±0.13
simple_speaker_listener,MADDPG,0,3.0,-59.42±2.78,-180.45±4.76
simple_speaker_listener,RMAAC,0,0.0,-58.12±2.03,-45.95±13.44
simple_speaker_listener,RMAAC,0,0.4,-58.41±2.06,-52.14±13.02
simple_speaker_listener,RMAAC,0,0.8,-58.09±1.24,-69.97±1.49
simple_speaker_listener,RMAAC,0,1.0,-58.98±1.85,-79.75±1.18
simple_speaker_listener,RMAAC,0,1.2,-60.60±2.35,-95.06±2.14
simple_speaker_listener,RMAAC,0,1.6,-59.30±3.05,-113.78±1.09
simple_speaker_listener,RMAAC,0,2.0,-60.43±1.93,-133.35±4.70
simple_speaker_listener,RMAAC,0,2.4,-59.83±0.77,-149.12±4.70
simple_speaker_listener,RMAAC,0,2.8,-60.44±0.08,-162.50±8.02
simple_speaker_listener,RMAAC,0,3.0,-60.52±1.98,-169.79±6.28
simple_speaker_listener,ERNIE,1,0.0,-59.41±2.01,-62.93±46.14
simple_speaker_listener,ERNIE,1,1.0,-60.08±0.65,-83.92±6.70
simple_speaker_listener,ERNIE,1,2.0,-61.88±4.09,-138.40±5.75
simple_speaker_listener,ERNIE,1,3.0,-61.19±1.42,-172.00±13.88
simple_speaker_listener,M3DDPG,1,0.0,-54.98±1.37,-57.97±51.47
simple_speaker_listener,M3DDPG,1,1.0,-56.83±0.77,-88.51±13.11
simple_speaker_listener,M3DDPG,1,2.0,-59.94±1.86,-144.68±7.35
simple_speaker_listener,M3DDPG,1,3.0,-61.06±1.93,-173.94±12.21
simple_speaker_listener,MADDPG,1,0.0,-60.65±2.48,-60.01±55.06
simple_speaker_listener,MADDPG,1,1.0,-59.95±1.48,-89.95±5.52
simple_speaker_listener,MADDPG,1,2.0,-59.02±1.62,-147.94±9.32
simple_speaker_listener,MADDPG,1,3.0,-59.76±3.02,-183.55±5.33
simple_speaker_listener,RMAAC,1,0.0,-57.23±3.82,-62.85±44.47
simple_speaker_listener,RMAAC,1,1.0,-60.74±1.66,-81.16±4.26
simple_speaker_listener,RMAAC,1,2.0,-59.36±1.38,-134.57±4.01
simple_speaker_listener,RMAAC,1,3.0,-60.59±1.38,-167.31±10.00
simple_spread,ERNIE,-1,0.0,-401.23±10.44,-404.25±2.42
simple_spread,ERNIE,-1,1.0,-530.71±5.46,-534.61±13.75
simple_spread,ERNIE,-1,2.0,-589.05±7.45,-638.66±4.10
simple_spread,ERNIE,-1,3.0,-620.41±9.31,-687.26±10.91
simple_spread,M3DDPG,-1,0.0,-439.61±10.03,-447.06±18.00
simple_spread,M3DDPG,-1,1.0,-531.63±9.91,-542.11±13.49
simple_spread,M3DDPG,-1,2.0,-589.89±9.06,-636.88±3.60
simple_spread,M3DDPG,-1,3.0,-616.61±8.79,-683.28±7.46
simple_spread,MADDPG,-1,0.0,-419.26±12.11,-414.46±4.05
simple_spread,MADDPG,-1,1.0,-523.00±6.44,-532.01±11.53
simple_spread,MADDPG,-1,2.0,-586.99±11.10,-631.42±4.18
simple_spread,MADDPG,-1,3.0,-614.60±7.66,-680.89±3.14
simple_spread,RMAAC,-1,0.0,-432.25±13.88,-438.21±15.02
simple_spread,RMAAC,-1,1.0,-525.56±8.68,-535.32±20.26
simple_spread,RMAAC,-1,2.0,-589.99±6.19,-625.94±16.87
simple_spread,RMAAC,-1,3.0,-615.97±7.22,-679.53±5.64
simple_spread,ERNIE,0,0.0,-400.36±12.95,-404.41±1.74
simple_spread,ERNIE,0,0.4,-433.52±8.10,-434.63±2.88
simple_spread,ERNIE,0,0.8,-508.56±1.94,-508.98±10.14
simple_spread,ERNIE,0,1.0,-530.57±9.98,-538.78±8.29
simple_spread,ERNIE,0,1.2,-542.12±5.61,-569.99±14.01
simple_spread,ERNIE,0,1.6,-573.37±1.09,-605.38±1.64
simple_spread,ERNIE,0,2.0,-593.54±5.10,-638.16±8.13
simple_spread,ERNIE,0,2.4,-606.46±4.13,-665.46±0.51
simple_spread,ERNIE,0,2.8,-618.90±5.85,-682.29±2.22
simple_spread,ERNIE,0,3.0,-623.68±5.18,-686.10±1.86
simple_spread,M3DDPG,0,0.0,-440.43±12.84,-448.66±12.18
simple_spread,M3DDPG,0,0.4,-464.04±3.85,-463.55±13.19
simple_spread,M3DDPG,0,0.8,-509.52±10.36,-515.26±4.74
simple_spread,M3DDPG,0,1.0,-527.24±14.12,-546.10±9.48
simple_spread,M3DDPG,0,1.2,-543.04±10.04,-571.27±6.38
simple_spread,M3DDPG,0,1.6,-566.46±13.42,-610.11±0.68
simple_spread,M3DDPG,0,2.0,-590.48±7.14,-635.80±5.82
simple_spread,M3DDPG,0,2.4,-600.35±9.31,-663.45±3.78
simple_spread,M3DDPG,0,2.8,-616.79±9.02,-678.60±2.09
simple_spread,M3DDPG,0,3.0,-617.45±9.69,-684.41±3.79
simple_spread,MADDPG,0,0.0,-414.66±10.28,-411.61±4.90
simple_spread,MADDPG,0,0.4,-444.92±9.79,-440.27±5.51
simple_spread,MADDPG,0,0.8,-502.14±7.33,-506.37±8.12
simple_spread,MADDPG,0,1.0,-523.17±13.54,-537.46±0.21
simple_spread,MADDPG,0,1.2,-542.07±5.79,-562.85±1.84
simple_spread,MADDPG,0,1.6,-572.25±4.89,-605.91±2.06
simple_spread,MADDPG,0,2.0,-589.43±4.11,-638.51±2.72
simple_spread,MADDPG,0,2.4,-602.09±2.84,-663.12±1.03
simple_spread,MADDPG,0,2.8,-615.35±1.69,-677.25±1.81
simple_spread,MADDPG,0,3.0,-618.85±7.21,-681.56±5.21
simple_spread,RMAAC,0,0.0,-431.26±10.84,-437.25±16.26
simple_spread,RMAAC,0,0.4,-456.85±6.69,-457.25±14.55
simple_spread,RMAAC,0,0.8,-507.23±10.68,-514.59±17.50
simple_spread,RMAAC,0,1.0,-528.30±11.59,-543.92±14.19
simple_spread,RMAAC,0,1.2,-540.17±12.52,-565.49±10.80
simple_spread,RMAAC,0,1.6,-569.63±6.31,-603.92±4.94
simple_spread,RMAAC,0,2.0,-588.86±7.22,-635.04±6.70
simple_spread,RMAAC,0,2.4,-602.00±9.98,-652.01±1.47
simple_spread,RMAAC,0,2.8,-610.64±6.63,-673.98±9.50
simple_spread,RMAAC,0,3.0,-618.31±8.86,-683.04±2.36
simple_spread,ERNIE,1,0.0,-455.67±110.29,-466.83±124.47
simple_spread,ERNIE,1,1.0,-543.17±14.56,-553.43±19.43
simple_spread,ERNIE,1,2.0,-592.96±5.27,-641.51±5.44
simple_spread,ERNIE,1,3.0,-619.56±5.03,-681.63±6.83
simple_spread,M3DDPG,1,0.0,-489.63±85.98,-496.27±94.93
simple_spread,M3DDPG,1,1.0,-534.79±9.37,-555.84±17.26
simple_spread,M3DDPG,1,2.0,-587.98±7.50,-634.58±1.34
simple_spread,M3DDPG,1,3.0,-619.17±9.24,-683.54±6.86
simple_spread,MADDPG,1,0.0,-463.93±98.73,-474.77±120.80
simple_spread,MADDPG,1,1.0,-532.33±13.74,-546.65±19.19
simple_spread,MADDPG,1,2.0,-589.02±4.91,-635.15±4.30
simple_spread,MADDPG,1,3.0,-620.09±6.89,-681.15±4.48
simple_spread,RMAAC,1,0.0,-479.35±88.70,-494.99±105.87
simple_spread,RMAAC,1,1.0,-539.00±11.98,-548.36±11.72
simple_spread,RMAAC,1,2.0,-589.30±4.19,-635.90±6.89
simple_spread,RMAAC,1,3.0,-618.81±8.01,-681.38±3.83
simple_tag,ERNIE,-1,0.0,49.06±9.66,69.20±26.25
simple_tag,ERNIE,-1,1.0,14.47±1.88,15.91±4.96
simple_tag,ERNIE,-1,2.0,6.62±2.24,3.06±0.47
simple_tag,ERNIE,-1,3.0,3.26±3.25,-1.60±1.31
simple_tag,M3DDPG,-1,0.0,39.80±13.15,58.02±5.98
simple_tag,M3DDPG,-1,1.0,14.87±3.52,18.94±5.50
simple_tag,M3DDPG,-1,2.0,6.29±2.86,2.83±2.36
simple_tag,M3DDPG,-1,3.0,3.65±4.64,-1.81±1.43
simple_tag,MADDPG,-1,0.0,29.63±10.18,58.04±6.91
simple_tag,MADDPG,-1,1.0,12.73±2.79,14.09±2.58
simple_tag,MADDPG,-1,2.0,6.00±2.47,3.76±1.25
simple_tag,MADDPG,-1,3.0,3.75±2.98,-1.52±0.89
simple_tag,RMAAC,-1,0.0,74.36±10.43,99.28±3.06
simple_tag,RMAAC,-1,1.0,26.28±6.42,23.25±1.74
simple_tag,RMAAC,-1,2.0,11.72±3.66,9.37±1.44
simple_tag,RMAAC,-1,3.0,8.52±3.57,2.26±1.17
simple_tag,ERNIE,0,0.0,55.95±14.81,70.05±23.41
simple_tag,ERNIE,0,0.4,42.47±21.88,39.78±18.43
simple_tag,ERNIE,0,0.8,23.74±7.33,20.48±4.57
simple_tag,ERNIE,0,1.0,12.97±0.41,16.67±1.58
simple_tag,ERNIE,0,1.2,19.27±5.07,12.80±1.13
simple_tag,ERNIE,0,1.6,12.80±0.85,7.09±0.08
simple_tag,ERNIE,0,2.0,9.10±4.99,2.57±0.91
simple_tag,ERNIE,0,2.4,8.37±3.28,0.23±0.02
simple_tag,ERNIE,0,2.8,8.19±1.44,-0.84±0.35
simple_tag,ERNIE,0,3.0,3.51±4.45,-2.76±1.16
simple_tag,M3DDPG,0,0.0,57.52±39.53,60.71±6.46
simple_tag,M3DDPG,0,0.4,43.53±28.84,37.30±5.32
simple_tag,M3DDPG,0,0.8,27.79±11.80,20.52±4.71
simple_tag,M3DDPG,0,1.0,12.48±2.77,16.67±4.10
simple_tag,M3DDPG,0,1.2,19.38±7.45,11.27±2.02
simple_tag,M3DDPG,0,1.6,15.77±4.62,6.83±1.81
simple_tag,M3DDPG,0,2.0,8.77±4.90,5.11±1.78
simple_tag,M3DDPG,0,2.4,8.91±0.92,0.72±1.63
simple_tag,M3DDPG,0,2.8,10.11±0.93,-1.04±3.42
simple_tag,M3DDPG,0,3.0,4.50±3.65,-1.33±1.29
simple_tag,MADDPG,0,0.0,32.03±17.81,58.30±6.33
simple_tag,MADDPG,0,0.4,32.23±23.80,33.44±2.17
simple_tag,MADDPG,0,0.8,22.95±9.24,18.38±0.63
simple_tag,MADDPG,0,1.0,11.10±1.07,13.45±1.07
simple_tag,MADDPG,0,1.2,15.78±6.81,10.15±0.18
simple_tag,MADDPG,0,1.6,13.98±3.84,7.61±0.76
simple_tag,MADDPG,0,2.0,7.17±3.28,2.20±1.51
simple_tag,MADDPG,0,2.4,8.57±2.98,-0.14±1.47
simple_tag,MADDPG,0,2.8,5.72±0.57,-0.68±1.39
simple_tag,MADDPG,0,3.0,3.40±3.57,-2.69±0.85
simple_tag,RMAAC,0,0.0,79.95±26.85,103.52±2.72
simple_tag,RMAAC,0,0.4,62.19±19.21,54.99±0.33
simple_tag,RMAAC,0,0.8,35.14±5.46,29.55±2.52
simple_tag,RMAAC,0,1.0,20.16±1.87,23.14±0.66
simple_tag,RMAAC,0,1.2,25.55±4.00,20.86±0.10
simple_tag,RMAAC,0,1.6,21.47±0.38,12.95±0.29
simple_tag,RMAAC,0,2.0,13.45±4.94,8.87±1.21
simple_tag,RMAAC,0,2.4,13.00±0.51,6.99±2.66
simple_tag,RMAAC,0,2.8,12.77±2.13,3.25±1.22
simple_tag,RMAAC,0,3.0,8.60±3.81,2.26±0.79
simple_tag,ERNIE,1,0.0,36.73±25.41,45.06±40.47
simple_tag,ERNIE,1,1.0,13.16±2.26,13.68±4.54
simple_tag,ERNIE,1,2.0,6.77±3.04,2.85±1.89
simple_tag,ERNIE,1,3.0,4.32±3.61,-1.53±1.49
simple_tag,M3DDPG,1,0.0,31.27±23.77,41.77±31.27
simple_tag,M3DDPG,1,1.0,13.05±3.39,13.60±3.89
simple_tag,M3DDPG,1,2.0,6.51±2.45,3.40±2.16
simple_tag,M3DDPG,1,3.0,3.31±3.47,-0.66±2.50
simple_tag,MADDPG,1,0.0,20.30±14.47,43.73±31.62
simple_tag,MADDPG,1,1.0,10.39±2.16,11.26±3.10
simple_tag,MADDPG,1,2.0,5.44±2.34,2.56±2.77
simple_tag,MADDPG,1,3.0,3.64±3.48,-1.56±3.36
simple_tag,RMAAC,1,0.0,52.58±35.16,74.45±51.07
simple_tag,RMAAC,1,1.0,20.35±5.27,22.15±2.96
simple_tag,RMAAC,1,2.0,11.32±2.33,9.83±2.32
simple_tag,RMAAC,1,3.0,8.45±3.56,2.25±1.16
