attack,perturbation_level,algorithm,seed,survival_baseline,survival_with_denoiser
delay,1.0,ERNIE,48,16.52,18.02
delay,2.0,ERNIE,48,16.96,17.75
delay,3.0,ERNIE,48,17.38,18.36
delay,5.0,ERNIE,48,18.19,18.67
delay,8.0,ERNIE,48,19.24,19.9
delay,1.0,M3DDPG,48,16.55,18.85
delay,2.0,M3DDPG,48,17.25,19.03
delay,3.0,M3DDPG,48,17.68,19.47
delay,5.0,M3DDPG,48,18.19,19.45
delay,8.0,M3DDPG,48,19.4,20.07
delay,1.0,MADDPG,48,16.22,19.45
delay,2.0,MADDPG,48,16.82,19.49
delay,3.0,MADDPG,48,17.74,19.89
delay,5.0,MADDPG,48,18.72,19.9
delay,8.0,MADDPG,48,19.64,20.58
delay,1.0,RMAAC,48,15.27,17.92
delay,2.0,RMAAC,48,16.52,18.1
delay,3.0,RMAAC,48,17.83,17.92
delay,5.0,RMAAC,48,18.12,18.5
delay,8.0,RMAAC,48,18.73,18.73
delay,1.0,ERNIE,49,15.5,18.32
delay,2.0,ERNIE,49,17.09,18.3
delay,3.0,ERNIE,49,17.46,18.23
delay,5.0,ERNIE,49,18.36,19.58
delay,8.0,ERNIE,49,19.36,20.2
delay,1.0,M3DDPG,49,15.04,18.21
delay,2.0,M3DDPG,49,15.91,17.86
delay,3.0,M3DDPG,49,17.16,17.92
delay,5.0,M3DDPG,49,17.99,19.1
delay,8.0,M3DDPG,49,18.51,20.0
delay,1.0,MADDPG,49,17.12,18.71
delay,2.0,MADDPG,49,17.66,18.59
delay,3.0,MADDPG,49,17.99,18.49
delay,5.0,MADDPG,49,19.26,19.53
delay,8.0,MADDPG,49,20.02,20.09
delay,1.0,RMAAC,49,14.63,17.16
delay,2.0,RMAAC,49,15.72,17.61
delay,3.0,RMAAC,49,16.55,17.29
delay,5.0,RMAAC,49,17.57,18.08
delay,8.0,RMAAC,49,18.11,18.52
fault,0.0,ERNIE,47,13.91,17.21
fault,0.1,ERNIE,47,14.43,17.9
fault,0.25,ERNIE,47,15.91,18.72
fault,0.5,ERNIE,47,17.43,19.02
fault,0.75,ERNIE,47,18.68,19.61
fault,1.0,ERNIE,47,20.27,19.88
fault,0.0,M3DDPG,47,14.37,18.08
fault,0.1,M3DDPG,47,14.3,18.16
fault,0.25,M3DDPG,47,15.97,18.46
fault,0.5,M3DDPG,47,17.16,19.74
fault,0.75,M3DDPG,47,18.08,19.54
fault,1.0,M3DDPG,47,18.69,19.2
fault,0.0,MADDPG,47,16.66,18.09
fault,0.1,MADDPG,47,16.64,18.46
fault,0.25,MADDPG,47,17.06,18.67
fault,0.5,MADDPG,47,18.09,18.83
fault,0.75,MADDPG,47,19.62,19.85
fault,1.0,MADDPG,47,19.84,20.12
fault,0.0,RMAAC,47,13.91,16.95
fault,0.1,RMAAC,47,14.38,17.77
fault,0.25,RMAAC,47,15.11,17.94
fault,0.5,RMAAC,47,17.05,18.07
fault,0.75,RMAAC,47,17.52,18.31
fault,1.0,RMAAC,47,18.29,18.32
fault,0.0,ERNIE,48,13.69,17.4
fault,0.1,ERNIE,48,14.51,17.53
fault,0.25,ERNIE,48,15.71,18.58
fault,0.5,ERNIE,48,17.54,18.89
fault,0.75,ERNIE,48,19.17,20.01
fault,1.0,ERNIE,48,19.66,20.18
fault,0.0,M3DDPG,48,14.54,18.01
fault,0.1,M3DDPG,48,15.08,17.85
fault,0.25,M3DDPG,48,16.45,18.18
fault,0.5,M3DDPG,48,17.4,18.85
fault,0.75,M3DDPG,48,18.33,18.92
fault,1.0,M3DDPG,48,18.96,19.27
fault,0.0,MADDPG,48,16.1,18.16
fault,0.1,MADDPG,48,16.43,18.19
fault,0.25,MADDPG,48,16.91,18.2
fault,0.5,MADDPG,48,19.05,18.83
fault,0.75,MADDPG,48,19.46,19.49
fault,1.0,MADDPG,48,20.36,20.18
fault,0.0,RMAAC,48,13.88,17.16
fault,0.1,RMAAC,48,14.38,17.29
fault,0.25,RMAAC,48,15.44,17.66
fault,0.5,RMAAC,48,16.75,18.25
fault,0.75,RMAAC,48,17.61,18.73
fault,1.0,RMAAC,48,18.78,18.89
fault,0.0,ERNIE,49,16.6,17.87
fault,0.1,ERNIE,49,16.31,18.34
fault,0.25,ERNIE,49,17.0,18.34
fault,0.5,ERNIE,49,18.34,18.72
fault,0.75,ERNIE,49,18.36,19.21
fault,1.0,ERNIE,49,19.48,19.62
fault,0.0,M3DDPG,49,15.42,18.79
fault,0.1,M3DDPG,49,15.89,19.17
fault,0.25,M3DDPG,49,16.72,19.53
fault,0.5,M3DDPG,49,18.27,20.14
fault,0.75,M3DDPG,49,19.31,19.98
fault,1.0,M3DDPG,49,19.53,20.23
fault,0.0,MADDPG,49,15.87,19.18
fault,0.1,MADDPG,49,16.25,18.93
fault,0.25,MADDPG,49,16.78,20.07
fault,0.5,MADDPG,49,18.45,19.9
fault,0.75,MADDPG,49,19.09,20.12
fault,1.0,MADDPG,49,19.79,20.34
fault,0.0,RMAAC,49,14.18,16.83
fault,0.1,RMAAC,49,14.56,18.19
fault,0.25,RMAAC,49,15.72,17.91
fault,0.5,RMAAC,49,17.3,18.21
fault,0.75,RMAAC,49,17.89,18.38
fault,1.0,RMAAC,49,18.58,19.02
noise_mu-1,0.0,ERNIE,48,13.86,17.5
noise_mu-1,1.0,ERNIE,48,17.82,19.26
noise_mu-1,2.0,ERNIE,48,19.7,20.22
noise_mu-1,3.0,ERNIE,48,19.46,20.2
noise_mu0,0.0,ERNIE,48,13.91,17.29
noise_mu0,1.0,ERNIE,48,17.9,19.29
noise_mu0,2.0,ERNIE,48,19.43,20.13
noise_mu0,3.0,ERNIE,48,19.55,20.11
noise_mu+1,0.0,ERNIE,48,13.65,17.52
noise_mu+1,1.0,ERNIE,48,17.89,19.44
noise_mu+1,2.0,ERNIE,48,19.61,20.22
noise_mu+1,3.0,ERNIE,48,19.55,20.22
noise_mu-1,0.0,M3DDPG,48,14.52,17.78
noise_mu-1,1.0,M3DDPG,48,18.0,19.52
noise_mu-1,2.0,M3DDPG,48,19.27,20.0
noise_mu-1,3.0,M3DDPG,48,19.7,19.99
noise_mu0,0.0,M3DDPG,48,14.86,17.73
noise_mu0,1.0,M3DDPG,48,17.83,19.51
noise_mu0,2.0,M3DDPG,48,19.22,19.98
noise_mu0,3.0,M3DDPG,48,19.79,19.94
noise_mu+1,0.0,M3DDPG,48,14.62,17.71
noise_mu+1,1.0,M3DDPG,48,17.94,19.3
noise_mu+1,2.0,M3DDPG,48,19.2,20.01
noise_mu+1,3.0,M3DDPG,48,19.72,20.06
noise_mu-1,0.0,MADDPG,48,15.77,17.69
noise_mu-1,1.0,MADDPG,48,18.75,20.27
noise_mu-1,2.0,MADDPG,48,19.41,20.23
noise_mu-1,3.0,MADDPG,48,19.92,19.89
noise_mu0,0.0,MADDPG,48,15.94,17.89
noise_mu0,1.0,MADDPG,48,18.65,20.11
noise_mu0,2.0,MADDPG,48,19.15,20.24
noise_mu0,3.0,MADDPG,48,19.99,20.2
noise_mu+1,0.0,MADDPG,48,15.79,17.75
noise_mu+1,1.0,MADDPG,48,18.56,20.08
noise_mu+1,2.0,MADDPG,48,19.31,20.09
noise_mu+1,3.0,MADDPG,48,19.89,20.16
noise_mu-1,0.0,RMAAC,48,13.81,16.93
noise_mu-1,1.0,RMAAC,48,17.14,19.0
noise_mu-1,2.0,RMAAC,48,18.78,19.79
noise_mu-1,3.0,RMAAC,48,19.2,19.76
noise_mu0,0.0,RMAAC,48,13.86,16.82
noise_mu0,1.0,RMAAC,48,17.14,19.02
noise_mu0,2.0,RMAAC,48,18.86,19.5
noise_mu0,3.0,RMAAC,48,19.18,20.04
noise_mu+1,0.0,RMAAC,48,13.74,16.85
noise_mu+1,1.0,RMAAC,48,16.97,19.04
noise_mu+1,2.0,RMAAC,48,18.72,19.65
noise_mu+1,3.0,RMAAC,48,19.2,19.92
noise_mu-1,0.0,ERNIE,49,13.74,17.52
noise_mu-1,1.0,ERNIE,49,17.79,19.08
noise_mu-1,2.0,ERNIE,49,19.73,20.33
noise_mu-1,3.0,ERNIE,49,20.02,20.62
noise_mu0,0.0,ERNIE,49,14.05,17.63
noise_mu0,1.0,ERNIE,49,17.84,19.02
noise_mu0,2.0,ERNIE,49,19.55,20.28
noise_mu0,3.0,ERNIE,49,19.93,20.62
noise_mu+1,0.0,ERNIE,49,13.8,17.63
noise_mu+1,1.0,ERNIE,49,17.82,19.14
noise_mu+1,2.0,ERNIE,49,19.73,20.12
noise_mu+1,3.0,ERNIE,49,19.87,20.65
noise_mu-1,0.0,M3DDPG,49,14.11,17.59
noise_mu-1,1.0,M3DDPG,49,17.43,18.9
noise_mu-1,2.0,M3DDPG,49,19.52,19.85
noise_mu-1,3.0,M3DDPG,49,19.8,20.56
noise_mu0,0.0,M3DDPG,49,14.33,17.8
noise_mu0,1.0,M3DDPG,49,17.57,19.13
noise_mu0,2.0,M3DDPG,49,19.33,19.89
noise_mu0,3.0,M3DDPG,49,19.87,20.48
noise_mu+1,0.0,M3DDPG,49,14.21,17.77
noise_mu+1,1.0,M3DDPG,49,17.55,18.95
noise_mu+1,2.0,M3DDPG,49,19.38,19.91
noise_mu+1,3.0,M3DDPG,49,20.0,20.38
noise_mu-1,0.0,MADDPG,49,16.22,17.46
noise_mu-1,1.0,MADDPG,49,18.47,19.48
noise_mu-1,2.0,MADDPG,49,19.8,19.85
noise_mu-1,3.0,MADDPG,49,20.18,20.63
noise_mu0,0.0,MADDPG,49,16.24,17.42
noise_mu0,1.0,MADDPG,49,18.2,19.27
noise_mu0,2.0,MADDPG,49,19.9,19.98
noise_mu0,3.0,MADDPG,49,20.14,20.7
noise_mu+1,0.0,MADDPG,49,15.96,17.64
noise_mu+1,1.0,MADDPG,49,18.34,19.44
noise_mu+1,2.0,MADDPG,49,19.75,19.77
noise_mu+1,3.0,MADDPG,49,20.27,20.53
noise_mu-1,0.0,RMAAC,49,14.13,17.14
noise_mu-1,1.0,RMAAC,49,17.32,18.49
noise_mu-1,2.0,RMAAC,49,18.99,19.43
noise_mu-1,3.0,RMAAC,49,19.81,20.67
noise_mu0,0.0,RMAAC,49,14.39,17.0
noise_mu0,1.0,RMAAC,49,17.27,18.53
noise_mu0,2.0,RMAAC,49,19.26,19.41
noise_mu0,3.0,RMAAC,49,19.87,20.5
noise_mu+1,0.0,RMAAC,49,14.18,17.32
noise_mu+1,1.0,RMAAC,49,17.43,18.3
noise_mu+1,2.0,RMAAC,49,19.14,19.62
noise_mu+1,3.0,RMAAC,49,19.89,20.54
